tipo_combo,internet,precio_lista_internet,precio_combo_internet,telefonia,precio_lista_telefonia,precio_combo_telefonia,flow,precio_lista_flow,precio_combo_flow,total_precio_lista,total_precio_combo,masiva,portin,zona_claro
Combo Telefonia,50,130000,110500,2,95000,80750,false,0,0,225000,191250,true,false,false
Combo Telefonia,50,130000,110500,3,120000,102000,false,0,0,250000,212500,true,false,false
Combo Telefonia,50,130000,110500,5,150000,127500,false,0,0,280000,238000,true,false,false
Combo Telefonia,50,130000,110500,7,185000,157250,false,0,0,315000,267750,true,false,false
Combo Telefonia,50,130000,110500,10,255000,216750,false,0,0,385000,327250,true,false,false
Combo Telefonia,50,130000,110500,15,350000,297500,false,0,0,480000,408000,true,false,false
Combo Telefonia,50,130000,110500,17,450000,382500,false,0,0,580000,493000,true,false,false
Combo Telefonia,50,130000,110500,20,550000,467500,false,0,0,680000,578000,true,false,false
Combo Telefonia,100,199000,169150,2,95000,80750,false,0,0,294000,249900,true,false,false
Combo Telefonia,100,199000,169150,3,120000,102000,false,0,0,319000,271150,true,false,false
Combo Telefonia,100,199000,169150,5,150000,127500,false,0,0,349000,296650,true,false,false
Combo Telefonia,100,199000,169150,7,185000,157250,false,0,0,384000,326400,true,false,false
Combo Telefonia,100,199000,169150,10,255000,216750,false,0,0,454000,385900,true,false,false
Combo Telefonia,100,199000,169150,15,350000,297500,false,0,0,549000,466650,true,false,false
Combo Telefonia,100,199000,169150,17,450000,382500,false,0,0,649000,551650,true,false,false
Combo Telefonia,100,199000,169150,20,550000,467500,false,0,0,749000,636650,true,false,false
Combo Telefonia,150,249000,211650,2,95000,80750,false,0,0,344000,292400,true,false,false
Combo Telefonia,150,249000,211650,3,120000,102000,false,0,0,369000,313650,true,false,false
Combo Telefonia,150,249000,211650,5,150000,127500,false,0,0,399000,339150,true,false,false
Combo Telefonia,150,249000,211650,7,185000,157250,false,0,0,434000,368900,true,false,false
Combo Telefonia,150,249000,211650,10,255000,216750,false,0,0,504000,428400,true,false,false
Combo Telefonia,150,249000,211650,15,350000,297500,false,0,0,599000,509150,true,false,false
Combo Telefonia,150,249000,211650,17,450000,382500,false,0,0,699000,594150,true,false,false
Combo Telefonia,150,249000,211650,20,550000,467500,false,0,0,799000,679150,true,false,false
Combo Telefonia,200,299000,254150,2,95000,80750,false,0,0,394000,334900,true,false,false
Combo Telefonia,200,299000,254150,3,120000,102000,false,0,0,419000,356150,true,false,false
Combo Telefonia,200,299000,254150,5,150000,127500,false,0,0,449000,381650,true,false,false
Combo Telefonia,200,299000,254150,7,185000,157250,false,0,0,484000,411400,true,false,false
Combo Telefonia,200,299000,254150,10,255000,216750,false,0,0,554000,470900,true,false,false
Combo Telefonia,200,299000,254150,15,350000,297500,false,0,0,649000,551650,true,false,false
Combo Telefonia,200,299000,254150,17,450000,382500,false,0,0,749000,636650,true,false,false
Combo Telefonia,200,299000,254150,20,550000,467500,false,0,0,849000,721650,true,false,false
Combo Telefonia,50,130000,110500,2,95000,47500,false,0,0,225000,158000,false,true,false
Combo Telefonia,50,130000,110500,3,120000,60000,false,0,0,250000,170500,false,true,false
Combo Telefonia,50,130000,110500,5,150000,75000,false,0,0,280000,185500,false,true,false
Combo Telefonia,50,130000,110500,7,185000,92500,false,0,0,315000,203000,false,true,false
Combo Telefonia,50,130000,110500,10,255000,127500,false,0,0,385000,238000,false,true,false
Combo Telefonia,50,130000,110500,15,350000,175000,false,0,0,480000,285500,false,true,false
Combo Telefonia,50,130000,110500,17,450000,225000,false,0,0,580000,335500,false,true,false
Combo Telefonia,50,130000,110500,20,550000,275000,false,0,0,680000,385500,false,true,false
Combo Telefonia,100,199000,169150,2,95000,47500,false,0,0,294000,216650,false,true,false
Combo Telefonia,100,199000,169150,3,120000,60000,false,0,0,319000,229150,false,true,false
Combo Telefonia,100,199000,169150,5,150000,75000,false,0,0,349000,244150,false,true,false
Combo Telefonia,100,199000,169150,7,185000,92500,false,0,0,384000,261650,false,true,false
Combo Telefonia,100,199000,169150,10,255000,127500,false,0,0,454000,296650,false,true,false
Combo Telefonia,100,199000,169150,15,350000,175000,false,0,0,549000,344150,false,true,false
Combo Telefonia,100,199000,169150,17,450000,225000,false,0,0,649000,394150,false,true,false
Combo Telefonia,100,199000,169150,20,550000,275000,false,0,0,749000,444150,false,true,false
Combo Telefonia,150,249000,211650,2,95000,47500,false,0,0,344000,259150,false,true,false
Combo Telefonia,150,249000,211650,3,120000,60000,false,0,0,369000,271650,false,true,false
Combo Telefonia,150,249000,211650,5,150000,75000,false,0,0,399000,286650,false,true,false
Combo Telefonia,150,249000,211650,7,185000,92500,false,0,0,434000,304150,false,true,false
Combo Telefonia,150,249000,211650,10,255000,127500,false,0,0,504000,339150,false,true,false
Combo Telefonia,150,249000,211650,15,350000,175000,false,0,0,599000,386650,false,true,false
Combo Telefonia,150,249000,211650,17,450000,225000,false,0,0,699000,436650,false,true,false
Combo Telefonia,150,249000,211650,20,550000,275000,false,0,0,799000,486650,false,true,false
Combo Telefonia,200,299000,254150,2,95000,47500,false,0,0,394000,301650,false,true,false
Combo Telefonia,200,299000,254150,3,120000,60000,false,0,0,419000,314150,false,true,false
Combo Telefonia,200,299000,254150,5,150000,75000,false,0,0,449000,329150,false,true,false
Combo Telefonia,200,299000,254150,7,185000,92500,false,0,0,484000,346650,false,true,false
Combo Telefonia,200,299000,254150,10,255000,127500,false,0,0,554000,381650,false,true,false
Combo Telefonia,200,299000,254150,15,350000,175000,false,0,0,649000,429150,false,true,false
Combo Telefonia,200,299000,254150,17,450000,225000,false,0,0,749000,479150,false,true,false
Combo Telefonia,200,299000,254150,20,550000,275000,false,0,0,849000,529150,false,true,false
Combo Telefonia,50,130000,65000,2,95000,80750,false,0,0,225000,145750,false,false,true
Combo Telefonia,50,130000,65000,3,120000,102000,false,0,0,250000,167000,false,false,true
Combo Telefonia,50,130000,65000,5,150000,127500,false,0,0,280000,192500,false,false,true
Combo Telefonia,50,130000,65000,7,185000,157250,false,0,0,315000,222250,false,false,true
Combo Telefonia,50,130000,65000,10,255000,216750,false,0,0,385000,281750,false,false,true
Combo Telefonia,50,130000,65000,15,350000,297500,false,0,0,480000,362500,false,false,true
Combo Telefonia,50,130000,65000,17,450000,382500,false,0,0,580000,447500,false,false,true
Combo Telefonia,50,130000,65000,20,550000,467500,false,0,0,680000,532500,false,false,true
Combo Telefonia,100,199000,99500,2,95000,80750,false,0,0,294000,180250,false,false,true
Combo Telefonia,100,199000,99500,3,120000,102000,false,0,0,319000,201500,false,false,true
Combo Telefonia,100,199000,99500,5,150000,127500,false,0,0,349000,227000,false,false,true
Combo Telefonia,100,199000,99500,7,185000,157250,false,0,0,384000,256750,false,false,true
Combo Telefonia,100,199000,99500,10,255000,216750,false,0,0,454000,316250,false,false,true
Combo Telefonia,100,199000,99500,15,350000,297500,false,0,0,549000,397000,false,false,true
Combo Telefonia,100,199000,99500,17,450000,382500,false,0,0,649000,482000,false,false,true
Combo Telefonia,100,199000,99500,20,550000,467500,false,0,0,749000,567000,false,false,true
Combo Telefonia,150,249000,124500,2,95000,80750,false,0,0,344000,205250,false,false,true
Combo Telefonia,150,249000,124500,3,120000,102000,false,0,0,369000,226500,false,false,true
Combo Telefonia,150,249000,124500,5,150000,127500,false,0,0,399000,252000,false,false,true
Combo Telefonia,150,249000,124500,7,185000,157250,false,0,0,434000,281750,false,false,true
Combo Telefonia,150,249000,124500,10,255000,216750,false,0,0,504000,341250,false,false,true
Combo Telefonia,150,249000,124500,15,350000,297500,false,0,0,599000,422000,false,false,true
Combo Telefonia,150,249000,124500,17,450000,382500,false,0,0,699000,507000,false,false,true
Combo Telefonia,150,249000,124500,20,550000,467500,false,0,0,799000,592000,false,false,true
Combo Telefonia,200,299000,149500,2,95000,80750,false,0,0,394000,230250,false,false,true
Combo Telefonia,200,299000,149500,3,120000,102000,false,0,0,419000,251500,false,false,true
Combo Telefonia,200,299000,149500,5,150000,127500,false,0,0,449000,277000,false,false,true
Combo Telefonia,200,299000,149500,7,185000,157250,false,0,0,484000,306750,false,false,true
Combo Telefonia,200,299000,149500,10,255000,216750,false,0,0,554000,366250,false,false,true
Combo Telefonia,200,299000,149500,15,350000,297500,false,0,0,649000,447000,false,false,true
Combo Telefonia,200,299000,149500,17,450000,382500,false,0,0,749000,532000,false,false,true
Combo Telefonia,200,299000,149500,20,550000,467500,false,0,0,849000,617000,false,false,true
Combo Telefonia,50,130000,65000,2,95000,47500,false,0,0,225000,112500,false,true,true
Combo Telefonia,50,130000,65000,3,120000,60000,false,0,0,250000,125000,false,true,true
Combo Telefonia,50,130000,65000,5,150000,75000,false,0,0,280000,140000,false,true,true
Combo Telefonia,50,130000,65000,7,185000,92500,false,0,0,315000,157500,false,true,true
Combo Telefonia,50,130000,65000,10,255000,127500,false,0,0,385000,192500,false,true,true
Combo Telefonia,50,130000,65000,15,350000,175000,false,0,0,480000,240000,false,true,true
Combo Telefonia,50,130000,65000,17,450000,225000,false,0,0,580000,290000,false,true,true
Combo Telefonia,50,130000,65000,20,550000,275000,false,0,0,680000,340000,false,true,true
Combo Telefonia,100,199000,99500,2,95000,47500,false,0,0,294000,147000,false,true,true
Combo Telefonia,100,199000,99500,3,120000,60000,false,0,0,319000,159500,false,true,true
Combo Telefonia,100,199000,99500,5,150000,75000,false,0,0,349000,174500,false,true,true
Combo Telefonia,100,199000,99500,7,185000,92500,false,0,0,384000,192000,false,true,true
Combo Telefonia,100,199000,99500,10,255000,127500,false,0,0,454000,227000,false,true,true
Combo Telefonia,100,199000,99500,15,350000,175000,false,0,0,549000,274500,false,true,true
Combo Telefonia,100,199000,99500,17,450000,225000,false,0,0,649000,324500,false,true,true
Combo Telefonia,100,199000,99500,20,550000,275000,false,0,0,749000,374500,false,true,true
Combo Telefonia,150,249000,124500,2,95000,47500,false,0,0,344000,172000,false,true,true
Combo Telefonia,150,249000,124500,3,120000,60000,false,0,0,369000,184500,false,true,true
Combo Telefonia,150,249000,124500,5,150000,75000,false,0,0,399000,199500,false,true,true
Combo Telefonia,150,249000,124500,7,185000,92500,false,0,0,434000,217000,false,true,true
Combo Telefonia,150,249000,124500,10,255000,127500,false,0,0,504000,252000,false,true,true
Combo Telefonia,150,249000,124500,15,350000,175000,false,0,0,599000,299500,false,true,true
Combo Telefonia,150,249000,124500,17,450000,225000,false,0,0,699000,349500,false,true,true
Combo Telefonia,150,249000,124500,20,550000,275000,false,0,0,799000,399500,false,true,true
Combo Telefonia,200,299000,149500,2,95000,47500,false,0,0,394000,197000,false,true,true
Combo Telefonia,200,299000,149500,3,120000,60000,false,0,0,419000,209500,false,true,true
Combo Telefonia,200,299000,149500,5,150000,75000,false,0,0,449000,224500,false,true,true
Combo Telefonia,200,299000,149500,7,185000,92500,false,0,0,484000,242000,false,true,true
Combo Telefonia,200,299000,149500,10,255000,127500,false,0,0,554000,277000,false,true,true
Combo Telefonia,200,299000,149500,15,350000,175000,false,0,0,649000,324500,false,true,true
Combo Telefonia,200,299000,149500,17,450000,225000,false,0,0,749000,374500,false,true,true
Combo Telefonia,200,299000,149500,20,550000,275000,false,0,0,849000,424500,false,true,true
Combo Flow,50,130000,110500,null,0,0,true,200000,170000,330000,280500,true,false,false
Combo Flow,100,199000,169150,null,0,0,true,200000,170000,399000,339150,true,false,false
Combo Flow,150,249000,211650,null,0,0,true,200000,170000,449000,381650,true,false,false
Combo Flow,200,299000,254150,null,0,0,true,200000,170000,499000,424150,true,false,false
Combo Flow,50,130000,65000,null,0,0,true,200000,170000,330000,235000,false,false,true
Combo Flow,100,199000,99500,null,0,0,true,200000,170000,399000,269500,false,false,true
Combo Flow,150,249000,124500,null,0,0,true,200000,170000,449000,294500,false,false,true
Combo Flow,200,299000,149500,null,0,0,true,200000,170000,499000,319500,false,false,true
Combo Hogar,50,130000,97500,2,95000,71250,true,200000,150000,425000,318750,true,false,false
Combo Hogar,50,130000,97500,3,120000,90000,true,200000,150000,450000,337500,true,false,false
Combo Hogar,50,130000,97500,5,150000,112500,true,200000,150000,480000,360000,true,false,false
Combo Hogar,50,130000,97500,7,185000,138750,true,200000,150000,515000,386250,true,false,false
Combo Hogar,50,130000,97500,10,255000,191250,true,200000,150000,585000,438750,true,false,false
Combo Hogar,50,130000,97500,15,350000,262500,true,200000,150000,680000,510000,true,false,false
Combo Hogar,50,130000,97500,17,450000,337500,true,200000,150000,780000,585000,true,false,false
Combo Hogar,50,130000,97500,20,550000,412500,true,200000,150000,880000,660000,true,false,false
Combo Hogar,100,199000,149250,2,95000,71250,true,200000,150000,494000,370500,true,false,false
Combo Hogar,100,199000,149250,3,120000,90000,true,200000,150000,519000,389250,true,false,false
Combo Hogar,100,199000,149250,5,150000,112500,true,200000,150000,549000,411750,true,false,false
Combo Hogar,100,199000,149250,7,185000,138750,true,200000,150000,584000,438000,true,false,false
Combo Hogar,100,199000,149250,10,255000,191250,true,200000,150000,654000,490500,true,false,false
Combo Hogar,100,199000,149250,15,350000,262500,true,200000,150000,749000,561750,true,false,false
Combo Hogar,100,199000,149250,17,450000,337500,true,200000,150000,849000,636750,true,false,false
Combo Hogar,100,199000,149250,20,550000,412500,true,200000,150000,949000,711750,true,false,false
Combo Hogar,150,249000,186750,2,95000,71250,true,200000,150000,544000,408000,true,false,false
Combo Hogar,150,249000,186750,3,120000,90000,true,200000,150000,569000,426750,true,false,false
Combo Hogar,150,249000,186750,5,150000,112500,true,200000,150000,599000,449250,true,false,false
Combo Hogar,150,249000,186750,7,185000,138750,true,200000,150000,634000,475500,true,false,false
Combo Hogar,150,249000,186750,10,255000,191250,true,200000,150000,704000,528000,true,false,false
Combo Hogar,150,249000,186750,15,350000,262500,true,200000,150000,799000,599250,true,false,false
Combo Hogar,150,249000,186750,17,450000,337500,true,200000,150000,899000,674250,true,false,false
Combo Hogar,150,249000,186750,20,550000,412500,true,200000,150000,999000,749250,true,false,false
Combo Hogar,200,299000,224250,2,95000,71250,true,200000,150000,594000,445500,true,false,false
Combo Hogar,200,299000,224250,3,120000,90000,true,200000,150000,619000,464250,true,false,false
Combo Hogar,200,299000,224250,5,150000,112500,true,200000,150000,649000,486750,true,false,false
Combo Hogar,200,299000,224250,7,185000,138750,true,200000,150000,684000,513000,true,false,false
Combo Hogar,200,299000,224250,10,255000,191250,true,200000,150000,754000,565500,true,false,false
Combo Hogar,200,299000,224250,15,350000,262500,true,200000,150000,849000,636750,true,false,false
Combo Hogar,200,299000,224250,17,450000,337500,true,200000,150000,949000,711750,true,false,false
Combo Hogar,200,299000,224250,20,550000,412500,true,200000,150000,1049000,786750,true,false,false
Combo Hogar,50,130000,97500,2,95000,47500,true,200000,150000,425000,295000,false,true,false
Combo Hogar,50,130000,97500,3,120000,60000,true,200000,150000,450000,307500,false,true,false
Combo Hogar,50,130000,97500,5,150000,75000,true,200000,150000,480000,322500,false,true,false
Combo Hogar,50,130000,97500,7,185000,92500,true,200000,150000,515000,340000,false,true,false
Combo Hogar,50,130000,97500,10,255000,127500,true,200000,150000,585000,375000,false,true,false
Combo Hogar,50,130000,97500,15,350000,175000,true,200000,150000,680000,422500,false,true,false
Combo Hogar,50,130000,97500,17,450000,225000,true,200000,150000,780000,472500,false,true,false
Combo Hogar,50,130000,97500,20,550000,275000,true,200000,150000,880000,522500,false,true,false
Combo Hogar,100,199000,149250,2,95000,47500,true,200000,150000,494000,346750,false,true,false
Combo Hogar,100,199000,149250,3,120000,60000,true,200000,150000,519000,359250,false,true,false
Combo Hogar,100,199000,149250,5,150000,75000,true,200000,150000,549000,374250,false,true,false
Combo Hogar,100,199000,149250,7,185000,92500,true,200000,150000,584000,391750,false,true,false
Combo Hogar,100,199000,149250,10,255000,127500,true,200000,150000,654000,426750,false,true,false
Combo Hogar,100,199000,149250,15,350000,175000,true,200000,150000,749000,474250,false,true,false
Combo Hogar,100,199000,149250,17,450000,225000,true,200000,150000,849000,524250,false,true,false
Combo Hogar,100,199000,149250,20,550000,275000,true,200000,150000,949000,574250,false,true,false
Combo Hogar,150,249000,186750,2,95000,47500,true,200000,150000,544000,384250,false,true,false
Combo Hogar,150,249000,186750,3,120000,60000,true,200000,150000,569000,396750,false,true,false
Combo Hogar,150,249000,186750,5,150000,75000,true,200000,150000,599000,411750,false,true,false
Combo Hogar,150,249000,186750,7,185000,92500,true,200000,150000,634000,429250,false,true,false
Combo Hogar,150,249000,186750,10,255000,127500,true,200000,150000,704000,464250,false,true,false
Combo Hogar,150,249000,186750,15,350000,175000,true,200000,150000,799000,511750,false,true,false
Combo Hogar,150,249000,186750,17,450000,225000,true,200000,150000,899000,561750,false,true,false
Combo Hogar,150,249000,186750,20,550000,275000,true,200000,150000,999000,611750,false,true,false
Combo Hogar,200,299000,224250,2,95000,47500,true,200000,150000,594000,421750,false,true,false
Combo Hogar,200,299000,224250,3,120000,60000,true,200000,150000,619000,434250,false,true,false
Combo Hogar,200,299000,224250,5,150000,75000,true,200000,150000,649000,449250,false,true,false
Combo Hogar,200,299000,224250,7,185000,92500,true,200000,150000,684000,466750,false,true,false
Combo Hogar,200,299000,224250,10,255000,127500,true,200000,150000,754000,501750,false,true,false
Combo Hogar,200,299000,224250,15,350000,175000,true,200000,150000,849000,549250,false,true,false
Combo Hogar,200,299000,224250,17,450000,225000,true,200000,150000,949000,599250,false,true,false
Combo Hogar,200,299000,224250,20,550000,275000,true,200000,150000,1049000,649250,false,true,false
Combo Hogar,50,130000,65000,2,95000,71250,true,200000,150000,425000,286250,false,false,true
Combo Hogar,50,130000,65000,3,120000,90000,true,200000,150000,450000,305000,false,false,true
Combo Hogar,50,130000,65000,5,150000,112500,true,200000,150000,480000,327500,false,false,true
Combo Hogar,50,130000,65000,7,185000,138750,true,200000,150000,515000,353750,false,false,true
Combo Hogar,50,130000,65000,10,255000,191250,true,200000,150000,585000,406250,false,false,true
Combo Hogar,50,130000,65000,15,350000,262500,true,200000,150000,680000,477500,false,false,true
Combo Hogar,50,130000,65000,17,450000,337500,true,200000,150000,780000,552500,false,false,true
Combo Hogar,50,130000,65000,20,550000,412500,true,200000,150000,880000,627500,false,false,true
Combo Hogar,100,199000,99500,2,95000,71250,true,200000,150000,494000,320750,false,false,true
Combo Hogar,100,199000,99500,3,120000,90000,true,200000,150000,519000,339500,false,false,true
Combo Hogar,100,199000,99500,5,150000,112500,true,200000,150000,549000,362000,false,false,true
Combo Hogar,100,199000,99500,7,185000,138750,true,200000,150000,584000,388250,false,false,true
Combo Hogar,100,199000,99500,10,255000,191250,true,200000,150000,654000,440750,false,false,true
Combo Hogar,100,199000,99500,15,350000,262500,true,200000,150000,749000,512000,false,false,true
Combo Hogar,100,199000,99500,17,450000,337500,true,200000,150000,849000,587000,false,false,true
Combo Hogar,100,199000,99500,20,550000,412500,true,200000,150000,949000,662000,false,false,true
Combo Hogar,150,249000,124500,2,95000,71250,true,200000,150000,544000,345750,false,false,true
Combo Hogar,150,249000,124500,3,120000,90000,true,200000,150000,569000,364500,false,false,true
Combo Hogar,150,249000,124500,5,150000,112500,true,200000,150000,599000,387000,false,false,true
Combo Hogar,150,249000,124500,7,185000,138750,true,200000,150000,634000,413250,false,false,true
Combo Hogar,150,249000,124500,10,255000,191250,true,200000,150000,704000,465750,false,false,true
Combo Hogar,150,249000,124500,15,350000,262500,true,200000,150000,799000,537000,false,false,true
Combo Hogar,150,249000,124500,17,450000,337500,true,200000,150000,899000,612000,false,false,true
Combo Hogar,150,249000,124500,20,550000,412500,true,200000,150000,999000,687000,false,false,true
Combo Hogar,200,299000,149500,2,95000,71250,true,200000,150000,594000,370750,false,false,true
Combo Hogar,200,299000,149500,3,120000,90000,true,200000,150000,619000,389500,false,false,true
Combo Hogar,200,299000,149500,5,150000,112500,true,200000,150000,649000,412000,false,false,true
Combo Hogar,200,299000,149500,7,185000,138750,true,200000,150000,684000,438250,false,false,true
Combo Hogar,200,299000,149500,10,255000,191250,true,200000,150000,754000,490750,false,false,true
Combo Hogar,200,299000,149500,15,350000,262500,true,200000,150000,849000,562000,false,false,true
Combo Hogar,200,299000,149500,17,450000,337500,true,200000,150000,949000,637000,false,false,true
Combo Hogar,200,299000,149500,20,550000,412500,true,200000,150000,1049000,712000,false,false,true
Combo Hogar,50,130000,65000,2,95000,47500,true,200000,150000,425000,262500,false,true,true
Combo Hogar,50,130000,65000,3,120000,60000,true,200000,150000,450000,275000,false,true,true
Combo Hogar,50,130000,65000,5,150000,75000,true,200000,150000,480000,290000,false,true,true
Combo Hogar,50,130000,65000,7,185000,92500,true,200000,150000,515000,307500,false,true,true
Combo Hogar,50,130000,65000,10,255000,127500,true,200000,150000,585000,342500,false,true,true
Combo Hogar,50,130000,65000,15,350000,175000,true,200000,150000,680000,390000,false,true,true
Combo Hogar,50,130000,65000,17,450000,225000,true,200000,150000,780000,440000,false,true,true
Combo Hogar,50,130000,65000,20,550000,275000,true,200000,150000,880000,490000,false,true,true
Combo Hogar,100,199000,99500,2,95000,47500,true,200000,150000,494000,297000,false,true,true
Combo Hogar,100,199000,99500,3,120000,60000,true,200000,150000,519000,309500,false,true,true
Combo Hogar,100,199000,99500,5,150000,75000,true,200000,150000,549000,324500,false,true,true
Combo Hogar,100,199000,99500,7,185000,92500,true,200000,150000,584000,342000,false,true,true
Combo Hogar,100,199000,99500,10,255000,127500,true,200000,150000,654000,377000,false,true,true
Combo Hogar,100,199000,99500,15,350000,175000,true,200000,150000,749000,424500,false,true,true
Combo Hogar,100,199000,99500,17,450000,225000,true,200000,150000,849000,474500,false,true,true
Combo Hogar,100,199000,99500,20,550000,275000,true,200000,150000,949000,524500,false,true,true
Combo Hogar,150,249000,124500,2,95000,47500,true,200000,150000,544000,322000,false,true,true
Combo Hogar,150,249000,124500,3,120000,60000,true,200000,150000,569000,334500,false,true,true
Combo Hogar,150,249000,124500,5,150000,75000,true,200000,150000,599000,349500,false,true,true
Combo Hogar,150,249000,124500,7,185000,92500,true,200000,150000,634000,367000,false,true,true
Combo Hogar,150,249000,124500,10,255000,127500,true,200000,150000,704000,402000,false,true,true
Combo Hogar,150,249000,124500,15,350000,175000,true,200000,150000,799000,449500,false,true,true
Combo Hogar,150,249000,124500,17,450000,225000,true,200000,150000,899000,499500,false,true,true
Combo Hogar,150,249000,124500,20,550000,275000,true,200000,150000,999000,549500,false,true,true
Combo Hogar,200,299000,149500,2,95000,47500,true,200000,150000,594000,347000,false,true,true
Combo Hogar,200,299000,149500,3,120000,60000,true,200000,150000,619000,359500,false,true,true
Combo Hogar,200,299000,149500,5,150000,75000,true,200000,150000,649000,374500,false,true,true
Combo Hogar,200,299000,149500,7,185000,92500,true,200000,150000,684000,392000,false,true,true
Combo Hogar,200,299000,149500,10,255000,127500,true,200000,150000,754000,427000,false,true,true
Combo Hogar,200,299000,149500,15,350000,175000,true,200000,150000,849000,474500,false,true,true
Combo Hogar,200,299000,149500,17,450000,225000,true,200000,150000,949000,524500,false,true,true
Combo Hogar,200,299000,149500,20,550000,275000,true,200000,150000,1049000,574500,false,true,true
